2026-07-15 14:10:29,829 | INFO     | __main__ | Running config.py self-test...
2026-07-15 14:10:29,830 | INFO     | __main__ | Project root: C:\Users\Nanak Ram\Desktop\alkame-nifty-50-educational
2026-07-15 14:10:29,830 | INFO     | __main__ | Directories ensured: ['C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\data', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\data\\cache', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\models', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\logs', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\db']
2026-07-15 14:10:29,830 | INFO     | __main__ | NIFTY50 symbol count: 50
2026-07-15 14:10:29,830 | INFO     | __main__ | Sample yfinance tickers: ['RELIANCE.NS', 'HDFCBANK.NS', 'ICICIBANK.NS']
2026-07-15 14:10:29,831 | INFO     | __main__ | Global tickers configured: ['DOLLAR_INDEX', 'GOLD', 'SILVER', 'CRUDE_BRENT', 'CRUDE_WTI', 'USD_INR', 'US_SP500', 'US_NASDAQ', 'VIX']
2026-07-15 14:10:29,831 | WARNING  | __main__ | Config validation produced 2 warning(s):
2026-07-15 14:10:29,831 | WARNING  | __main__ |   - Environment variable 'MARKETAUX_API_KEY' is not set. Related features will be degraded or disabled.
2026-07-15 14:10:29,831 | WARNING  | __main__ |   - IMD_API_KEY not set — monsoon data will fall back to manual entry only.
2026-07-22 23:25:55,733 | INFO     | __main__ | Running config.py self-test...
2026-07-22 23:25:55,734 | INFO     | __main__ | Project root: C:\Users\Nanak Ram\Desktop\alkame-nifty-50-educational
2026-07-22 23:25:55,734 | INFO     | __main__ | Directories ensured: ['C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\data', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\data\\cache', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\models', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\logs', 'C:\\Users\\Nanak Ram\\Desktop\\alkame-nifty-50-educational\\db']
2026-07-22 23:25:55,734 | INFO     | __main__ | NIFTY50 symbol count: 50
2026-07-22 23:25:55,734 | INFO     | __main__ | Sample yfinance tickers: ['RELIANCE.NS', 'HDFCBANK.NS', 'ICICIBANK.NS']
2026-07-22 23:25:55,734 | INFO     | __main__ | Global tickers configured: ['DOLLAR_INDEX', 'GOLD', 'SILVER', 'CRUDE_BRENT', 'CRUDE_WTI', 'USD_INR', 'US_SP500', 'US_NASDAQ', 'VIX']
2026-07-22 23:25:55,734 | WARNING  | __main__ | Config validation produced 2 warning(s):
2026-07-22 23:25:55,734 | WARNING  | __main__ |   - Environment variable 'MARKETAUX_API_KEY' is not set. Related features will be degraded or disabled.
2026-07-22 23:25:55,734 | WARNING  | __main__ |   - IMD_API_KEY not set — monsoon data will fall back to manual entry only.
